Attaching to scoutpro-analytics-service, scoutpro-api-gateway, scoutpro-data-sync-service, scoutpro-elasticsearch, scoutpro-export-service, scoutpro-kafka, scoutpro-kafka-ui, scoutpro-live-ingestion, scoutpro-match-service, scoutpro-minio, scoutpro-ml-service, scoutpro-mlflow, scoutpro-mongo, scoutpro-nginx, scoutpro-notification-service, scoutpro-player-service, scoutpro-redis, scoutpro-report-service, scoutpro-search-service, scoutpro-statistics-service, scoutpro-team-service, scoutpro-timescaledb, scoutpro-video-service, scoutpro-websocket-server, scoutpro-zookeeper
scoutpro-zookeeper  | ===> User
scoutpro-kafka                 | [2026-04-28 22:35:38,423] INFO [Broker id=1] Leader __consumer_offsets-19 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,424] INFO [Partition __consumer_offsets-34 broker=1] Log loaded for partition __consumer_offsets-34 with initial high watermark 2 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,424] INFO [Broker id=1] Leader __consumer_offsets-34 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 2 with partition epoch 0, high watermark 2, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,428] INFO [Partition __consumer_offsets-4 broker=1] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,429] INFO [Broker id=1] Leader __consumer_offsets-4 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,433] INFO [Partition __consumer_offsets-11 broker=1] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,434] INFO [Broker id=1] Leader __consumer_offsets-11 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,436] INFO [Partition __consumer_offsets-26 broker=1] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,436] INFO [Broker id=1] Leader __consumer_offsets-26 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,438] INFO [Partition __consumer_offsets-49 broker=1] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,438] INFO [Broker id=1] Leader __consumer_offsets-49 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,441] INFO [Partition __consumer_offsets-39 broker=1] Log loaded for partition __consumer_offsets-39 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,442] INFO [Broker id=1] Leader __consumer_offsets-39 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,444] INFO [Partition __consumer_offsets-9 broker=1] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,444] INFO [Broker id=1] Leader __consumer_offsets-9 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,446] INFO [Partition team.events-0 broker=1] Log loaded for partition team.events-0 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,446] INFO [Broker id=1] Leader team.events-0 with topic id Some(FHFWaAHaRbOx5elWtGOV7A) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,449] INFO [Partition __consumer_offsets-24 broker=1] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,450] INFO [Broker id=1] Leader __consumer_offsets-24 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,452] INFO [Partition player.events-0 broker=1] Log loaded for partition player.events-0 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,453] INFO [Broker id=1] Leader player.events-0 with topic id Some(cw02LPkMQGGWA9_rS42tAw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,455] INFO [Partition __consumer_offsets-31 broker=1] Log loaded for partition __consumer_offsets-31 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,455] INFO [Broker id=1] Leader __consumer_offsets-31 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,457] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,457] INFO [Broker id=1] Leader __consumer_offsets-46 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,458] INFO [Partition __consumer_offsets-1 broker=1] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,459] INFO [Broker id=1] Leader __consumer_offsets-1 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,460] INFO [Partition __consumer_offsets-16 broker=1] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,460] INFO [Broker id=1] Leader __consumer_offsets-16 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,463] INFO [Partition __consumer_offsets-2 broker=1] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,463] INFO [Broker id=1] Leader __consumer_offsets-2 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,466] INFO [Partition __consumer_offsets-25 broker=1] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,466] INFO [Broker id=1] Leader __consumer_offsets-25 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,467] INFO [Partition __consumer_offsets-40 broker=1] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,468] INFO [Broker id=1] Leader __consumer_offsets-40 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,469] INFO [Partition statistics.events-0 broker=1] Log loaded for partition statistics.events-0 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,469] INFO [Broker id=1] Leader statistics.events-0 with topic id Some(Su8dCpgfQv2CYae_L3fJ1w) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,471] INFO [Partition __consumer_offsets-47 broker=1] Log loaded for partition __consumer_offsets-47 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,471] INFO [Broker id=1] Leader __consumer_offsets-47 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,472] INFO [Partition __consumer_offsets-17 broker=1] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,473] INFO [Broker id=1] Leader __consumer_offsets-17 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,474] INFO [Partition __consumer_offsets-32 broker=1] Log loaded for partition __consumer_offsets-32 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,474] INFO [Broker id=1] Leader __consumer_offsets-32 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,476] INFO [Partition __consumer_offsets-37 broker=1] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,476] INFO [Broker id=1] Leader __consumer_offsets-37 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,477] INFO [Partition __consumer_offsets-7 broker=1] Log loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,477] INFO [Broker id=1] Leader __consumer_offsets-7 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,484] INFO [Partition __consumer_offsets-22 broker=1] Log loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,484] INFO [Broker id=1] Leader __consumer_offsets-22 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,487] INFO [Partition __consumer_offsets-29 broker=1] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,487] INFO [Broker id=1] Leader __consumer_offsets-29 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,488] INFO [Partition __consumer_offsets-44 broker=1] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,488] INFO [Broker id=1] Leader __consumer_offsets-44 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
scoutpro-kafka                 | [2026-04-28 22:35:38,489] INFO [Partition __consumer_offsets-14 broker=1] Log loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
scoutpro-kafka                 | [2026-04-28 22:35:38,489] INFO [Broker id=1] Leader __consumer_offsets-14 with topic id Some(x9Asfc_ySP2y-R83A3YMog) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
